<body onmouseup="allDeafults()">
        <div id="music_list">
            
            

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        

        <div class="playlist_element">
            <div class="playlist_div">
                <div class="playlist_header" style="background-color: rgb(0, 121, 214); color: white;">
                    <p class="playlist_name">TDS</p>
                    <img src="images/arrowUp.png" class="hide" onclick="hidePlaylist(this)">
                </div>
                <div class="playlist_rest" style="display: none;">
                    <div class="add_div" style="background-color: rgb(0, 145, 255);">
                        <input type="button" class="add_btn" value="+" onclick="addAudio(this)">
                        <input type="text" class="youtube_url" placeholder="YT URL">
                        <input type="text" class="audio_newElement_name" placeholder="Music Name">
                        <img src="images/edit.png" alt="EDIT" class="edit_playlist" onclick="playlistEditPopUp(this)">
                        <div class="random7">
                            <img src="images/arrowUp2.png" alt="arrowUp" class="playlistArrow playlistArrowUp" onclick="upPlaylistArrow(this)">
                            <img src="images/arrowDown2.png" alt="arrowDown" class="playlistArrow playlistArrowDown" onclick="downPlaylistArrow(this)">
                        </div>
                        <div type="button" class="delete" onclick="deletePlaylistFunc(this)" onmousedown="deleteChange(this)" style="background-color: red;">X</div>
                    </div>
                    
                    <div class="music_elements" style="background-color: rgb(0, 174, 255);"><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        Mecha-claus Theme
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=u2IDI6G6ArY" class="link">
                                        https://www.youtube.com/watch?v=u2IDI6G6ArY
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                
                        
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        Cold Ambush Theme
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=GJokYPjXZfo" class="link">
                                        https://www.youtube.com/watch?v=GJokYPjXZfo
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        Winter Lobby 2022
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=WX9_OKH4N_c" class="link">
                                        https://www.youtube.com/watch?v=WX9_OKH4N_c
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        Lobby 2022
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=iR2txJaVbkI" class="link">
                                        https://www.youtube.com/watch?v=iR2txJaVbkI
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        Ducky D00M Theme (Scrapped)
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=bU42lRyq5x8" class="link">
                                        https://www.youtube.com/watch?v=bU42lRyq5x8
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        Ducky D00M Theme (2022)
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=4J_MJUtgoOc" class="link">
                                        https://www.youtube.com/watch?v=4J_MJUtgoOc
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        D00M's Revenge Theme (2)
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=c7cfN1Ituy4" class="link">
                                        https://www.youtube.com/watch?v=c7cfN1Ituy4
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                
                        
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        D00M's Revenge Theme (1)
                                    </div>
                                    <a href="Youtube.com/watch?v=D3mjy8TYoKQ" class="link">
                                        Youtube.com/watch?v=D3mjy8TYoKQ
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        Duck Hunt Lobby 2022
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=IACCLBRHQf8" class="link">
                                        https://www.youtube.com/watch?v=IACCLBRHQf8
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        Umbra Theme
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=ejf8jGTcwXw" class="link">
                                        https://www.youtube.com/watch?v=ejf8jGTcwXw
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        Totality Tower (N4) Theme
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=lqijLgx-Cos" class="link">
                                        https://www.youtube.com/watch?v=lqijLgx-Cos
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        Penumbras Theme
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=zijnQ-9sy4w" class="link">
                                        https://www.youtube.com/watch?v=zijnQ-9sy4w
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        Tower Outskirts (N3) Theme
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=3kBptH5ZdbA" class="link">
                                        https://www.youtube.com/watch?v=3kBptH5ZdbA
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        Swamp Monster Theme
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=ytRBY4kXosw" class="link">
                                        https://www.youtube.com/watch?v=ytRBY4kXosw
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                                
                                </div>
                                <div class="random6">
